name,Location,URL,Avg Stars,Your Stars,Route Type,grade,Pitches,Length,Area Latitude,Area Longitude,id
Hard a steppy,Boulder With a View > Lake Cushman > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/122286924/hard-a-steppy,2,-1,Boulder,V3-4,1,10,47.49235,-123.2888,64
Long boi cattails,Boulder With a View > Lake Cushman > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/122300275/long-boi-cattails,3.5,-1,Boulder,V3-4,1,10,47.49235,-123.2888,65
Party Crack,Party Rock > Lake Cushman > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/126742128/party-crack,3,-1,Boulder,V2,1,10,47.49542,-123.30218,66
Un drank coffee,Lena lake > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/114156136/un-drank-coffee,1.5,-1,Boulder,V1,1,10,47.62276,-123.15723,67
Slot Machine,Monolith Wall > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115163251/slot-machine,-1,-1,Boulder,V0,1,10,46.2956,-124.0745,68
Left Arete,Monolith Wall > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115163144/left-arete,1,-1,Boulder,V0+,1,10,46.2956,-124.0745,69
Easy Street,Monolith Wall > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115163272/easy-street,-1,-1,Boulder,V1,1,10,46.2956,-124.0745,70
Top Out,Lewis and Clark Rock > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115163625/top-out,-1,-1,Boulder,V-easy,1,10,46.29434,-124.0734,71
Columbia step ladder,Lewis and Clark Rock > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115163509/columbia-step-ladder,-1,-1,Boulder,V1,1,10,46.29434,-124.0734,72
Swiss Flake,Lewis and Clark Rock > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115163587/swiss-flake,-1,-1,Boulder,V2,1,10,46.29434,-124.0734,73
Hoot Owl,Lewis and Clark Rock > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/125057191/hoot-owl,2,-1,Boulder,V2-3,1,10,46.29434,-124.0734,74
Sea Bluff,Sands of Time Rock > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115168096/sea-bluff,-1,-1,Boulder,V0+,1,10,46.29409,-124.07224,75
Crest,Sands of Time Rock > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115168078/crest,-1,-1,Boulder,V2,1,10,46.29409,-124.07224,76
Wall E,Te Fiti > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115168152/wall-e,2,-1,Boulder,V1,1,10,46.2939,-124.07361,77
Tyrolean,Te Fiti > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115168207/tyrolean,-1,-1,Boulder,V1 R,1,10,46.2939,-124.07361,78
Croc Rock,Te Fiti > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115168248/croc-rock,-1,-1,Boulder,V1,1,10,46.2939,-124.07361,79
Crumbles,Te Fiti > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124665396/crumbles,0,-1,Boulder,V1,1,10,46.2939,-124.07361,80
Go Fold Yourself,Te Fiti > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124358844/go-fold-yourself,2.5,-1,Boulder,V1,1,10,46.2939,-124.07361,81
Jug Hug,Te Fiti > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124318061/jug-hug,2,-1,Boulder,V2+,1,10,46.2939,-124.07361,82
Reach for the stars,Te Fiti > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124318163/reach-for-the-stars,3,-1,Boulder,V3,1,10,46.2939,-124.07361,83
Surprise,Te Fiti > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124665366/surprise,3,-1,Boulder,V3,1,10,46.2939,-124.07361,84
Lattice,Te Fiti > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115168136/lattice,2,-1,Boulder,V3,1,10,46.2939,-124.07361,85
schwing and a slap,Te Fiti > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124767873/schwing-and-a-slap,4,-1,Boulder,V5,1,10,46.2939,-124.07361,86
John,The Shark's Fin > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115168313/john,-1,-1,Boulder,V1,1,10,46.29434,-124.07396,87
Julia,The Shark's Fin > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115168347/julia,-1,-1,Boulder,V1,1,20,46.29434,-124.07396,88
Stairway to Heaven,Stage Rock > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115168912/stairway-to-heaven,1,-1,Boulder,V-easy,1,15,46.2821,-124.05749,89
Grilled Cheese,Stage Rock > Cape Disappointment > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/115168926/grilled-cheese,-1,-1,Boulder,V1-,1,10,46.2821,-124.05749,90
Staring blankly,Port Gamble Heritage Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/119282371/staring-blankly,1.8,-1,Boulder,V-easy,1,10,47.79476,-122.59067,91
Placed By The Pioneers,Port Gamble Heritage Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/120038863/placed-by-the-pioneers,2.3,-1,Boulder,V0,1,15,47.79476,-122.59067,92
Tall Timber,Port Gamble Heritage Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/120044477/tall-timber,2.5,-1,Boulder,V1,1,12,47.79476,-122.59067,93
Logger Rhythm,Port Gamble Heritage Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/120048363/logger-rhythm,2,-1,Boulder,V1,1,10,47.79476,-122.59067,94
Undercut,Port Gamble Heritage Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/120719116/undercut,2,-1,Boulder,V1+,1,8,47.79476,-122.59067,95
Loggers Lap,Port Gamble Heritage Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/120044482/loggers-lap,3,-1,Boulder,V1-2,1,20,47.79476,-122.59067,96
Spidey Dyno,Port Gamble Heritage Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/119282322/spidey-dyno,1.7,-1,Boulder,V2,1,10,47.79476,-122.59067,97
Unnamed,Port Gamble Heritage Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/120719166/unnamed,1.5,-1,Boulder,V2,1,8,47.79476,-122.59067,98
Stumpjumper,Port Gamble Heritage Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/120065010/stumpjumper,2.3,-1,Boulder,V3+,1,10,47.79476,-122.59067,99
Talk a Boat Easy,Big Fat Beach boulder > La Push Beaches > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/109572402/talk-a-boat-easy,1.6,-1,Boulder,V0-,1,8,47.87778,-124.58668,100
